1.466692265897400361e-03	1.891114156962656577e-03	1.989226479660500743e-03	1.602787652969336635e-03	2.044500054666618764e-03	1.821834585613470083e-03	1.733125995398902049e-03	2.278445237774259519e-03	1.743486695914245538e-03	2.051575227388924456e-03	1.722009917196537943e-03	1.810021561767933803e-03	2.029642320847228898e-03	2.000095899400336670e-03	1.712908124087268637e-03	1.858884272273322478e-03	1.817288053313028924e-03	2.045205035053349139e-03	2.894562773127738742e-03	2.463452142629279570e-03	3.754468706688306352e-03	3.882618609921003466e-03	2.950382371328678834e-03	3.171981996684026042e-03	3.088205161962946643e-03	3.131456414351764181e-03	4.300236262296809955e-03	3.750725535019384157e-03	4.338069859026075920e-03	2.947594010458711583e-03	3.837209082576386113e-03	4.435169909085982798e-03	4.423403606872245396e-03	2.579473892804242958e-03	3.887845133112808986e-03	3.302079096618403681e-03	2.851883247669694151e-03	4.996242678834144843e-03	1.021364636277607332e+02
1.458633770677509201e-03	1.911462559773189230e-03	1.857521676688074714e-03	1.656694880195393790e-03	1.956411364902163955e-03	1.717227058971774502e-03	1.691491740553252229e-03	2.544931782972130983e-03	1.769999334516400655e-03	2.183644321431039981e-03	1.768874124832639592e-03	1.883204284503596330e-03	2.035455554773414090e-03	2.081211708485790346e-03	1.664075966903587681e-03	1.899160459833057263e-03	1.910944332848076065e-03	2.058271772373815485e-03	2.955357728230748743e-03	2.839214514923108987e-03	3.571647104926201684e-03	4.191959649355651157e-03	2.454070927888592386e-03	3.301053581736076818e-03	3.289008294475224102e-03	3.073542433867319530e-03	4.069852398115339845e-03	3.997388936932248955e-03	3.974293547329296739e-03	3.664629504100505239e-03	3.495747996615028788e-03	4.764115699156501113e-03	4.229043123117644590e-03	2.618599397839415158e-03	4.069567316036000817e-03	3.226600268419979427e-03	3.121420029382807569e-03	4.834053429152217717e-03	9.973851730120259163e+01
1.504790357965157289e-03	1.798620531424871029e-03	2.020878418847003779e-03	1.680743413210490081e-03	2.054527028678572540e-03	1.773520528303810639e-03	1.719534535065282222e-03	2.512469364968058193e-03	1.745487431451133494e-03	2.240498581764244906e-03	1.753828681185647196e-03	1.724394340310381624e-03	2.153706940074907698e-03	2.051028804300238269e-03	1.631501444385324590e-03	1.956166582356550637e-03	1.853697539268957034e-03	2.287720113058261135e-03	2.771072496582158064e-03	2.690611319728582890e-03	3.976421934183561185e-03	3.983369120412113065e-03	2.851345826596080567e-03	3.528448643700074147e-03	3.200097918536004907e-03	3.139423818842097119e-03	3.959616770705422228e-03	4.145797528221725585e-03	4.133096020543720536e-03	3.481654796036996562e-03	4.197313965359692617e-03	4.884013424996211383e-03	4.594024776241142916e-03	2.351115653277408707e-03	4.186817399042242621e-03	3.242582873804137050e-03	3.112899202769765089e-03	5.510548316026584771e-03	9.824092715366913353e+01
1.486490197650674073e-03	1.940347544854326839e-03	2.021590317072542026e-03	1.267563183348148492e-03	2.068693422984532737e-03	1.696751476713039084e-03	1.772983459840466597e-03	2.329794856011773233e-03	1.605272318405057998e-03	2.068142012823575779e-03	1.760114591549191265e-03	1.684163633203412686e-03	2.044300634990702144e-03	1.967782472619934026e-03	1.633796882510267848e-03	1.969429638086566195e-03	1.762966278227951020e-03	2.075503586882238363e-03	3.002683485210432511e-03	2.596294636317266966e-03	3.379115080876650672e-03	3.174131756978689975e-03	2.826668917428030309e-03	3.074137242113356497e-03	3.199534368995976541e-03	2.491416420344629533e-03	3.884789690719668565e-03	3.946345418607824160e-03	3.691646238438821455e-03	3.119706852307663550e-03	4.241516435853917057e-03	4.529447006066546384e-03	4.031416923684993416e-03	2.469561004656842945e-03	3.791026719328064853e-03	3.291978800153387650e-03	2.962273964136002448e-03	4.185758655645959760e-03	1.099024274164474662e+02
1.470272817536247365e-03	1.760674891664774401e-03	2.099701311077241048e-03	1.550040705856228209e-03	2.188239497167553897e-03	1.764700299237023737e-03	1.683524961597032731e-03	2.436096997563514874e-03	1.635741856216714734e-03	1.979420923119093283e-03	1.837181872370444776e-03	1.752685098019813540e-03	2.045118249758737412e-03	2.036564094458134279e-03	1.624288327586312017e-03	1.945071196125577623e-03	1.756548167061826749e-03	2.185453027918925380e-03	2.888976001743433653e-03	2.685380337891859256e-03	3.961287348750063518e-03	3.811893574320769553e-03	2.870986792908212029e-03	3.039563296926852363e-03	2.901601602489055354e-03	3.003731555274257066e-03	3.615113968312725669e-03	4.271021168638443333e-03	4.131354603472961115e-03	3.295345887652479603e-03	4.376282441786130684e-03	4.255855542716740700e-03	4.477774530411139826e-03	2.572945215945809071e-03	4.043262939867794427e-03	3.268442771467069356e-03	2.971153815661707262e-03	4.987864357494410650e-03	1.005989614795507947e+02
1.455411280039634481e-03	1.911189733770299500e-03	2.052373880553926347e-03	1.593976045081251652e-03	1.965532121858091629e-03	1.776347456482361411e-03	1.719078858366162406e-03	2.410480716350062169e-03	1.780942656621875998e-03	1.919857422141287712e-03	1.745996052415539016e-03	1.877099929248640404e-03	2.062480924917101457e-03	1.972510906659939636e-03	1.654052013571104566e-03	1.887746291304219504e-03	1.866187191000351006e-03	2.107372812022259914e-03	2.775541871666966330e-03	2.715225630954799189e-03	3.676734853164328326e-03	3.226129427898123941e-03	2.874268982953071504e-03	3.554675025661557276e-03	3.051941346077242240e-03	2.948126635916684460e-03	4.082304843888566806e-03	4.064601019669381726e-03	4.242940480291421818e-03	3.147615048010667365e-03	3.730480562538798523e-03	4.595827305939000074e-03	4.788881784098556957e-03	2.454438860973724799e-03	4.182743329411657725e-03	3.127567450280168120e-03	2.437045376351044609e-03	5.250050077041039376e-03	1.009430257844410619e+02
1.474603536261020727e-03	1.842714711712394818e-03	2.086329578744084822e-03	1.565753525714652823e-03	1.947498971149146541e-03	1.860060599719426649e-03	1.754959902496568743e-03	2.482766516170278361e-03	1.727109412878216534e-03	2.159595400345780229e-03	1.757616907852174986e-03	1.910372446380970406e-03	1.849981520763132378e-03	2.063389891409785071e-03	1.687415559262986451e-03	2.047971240857545706e-03	1.903012353406614669e-03	2.191177670611982493e-03	2.859375497253745062e-03	2.846132943570986451e-03	3.641245459384932423e-03	3.557479579834749335e-03	2.431294852079597495e-03	3.441573453947490563e-03	2.913138180164293219e-03	2.982287806070460512e-03	4.216986655831478359e-03	4.061673477152617784e-03	4.283678158805132204e-03	3.173911981253082441e-03	3.987408783850116337e-03	4.618328557715871419e-03	4.477508570282298650e-03	2.686632026160716384e-03	3.874455963982760976e-03	3.427988087622037966e-03	2.995739568729683874e-03	4.759483128294077735e-03	1.026537243624112250e+02
1.470784153277024256e-03	1.851962963073760030e-03	2.005426943956116655e-03	1.649192623861409426e-03	2.051053613744365390e-03	1.752278675370233388e-03	1.630059525549276949e-03	2.382739921662536692e-03	1.882343379430266150e-03	2.098411305022065011e-03	1.753899725517481332e-03	1.755418540722790454e-03	2.043840339583711304e-03	1.934275813259963336e-03	1.688782700425676226e-03	1.981859976617135130e-03	1.739333619875910609e-03	2.109464404347555569e-03	3.105033773880271596e-03	2.300809886571568777e-03	3.911023162548048389e-03	3.466052882479320370e-03	2.348194103662363912e-03	3.650041913093056162e-03	2.893840314591281798e-03	3.159131488019484117e-03	4.514436797022793393e-03	3.874944992360813707e-03	4.000743302048461944e-03	3.132837361742839971e-03	4.260464760878683241e-03	4.450224502217013656e-03	4.525022536388673133e-03	2.361796424993930880e-03	4.014848496126505011e-03	3.587904030779980394e-03	2.927865504910582509e-03	4.428285993075012535e-03	1.024536058410895123e+02
1.051472916607069019e-03	1.807051084126305805e-03	2.093781714312896013e-03	1.597744921448967809e-03	2.063464378139229227e-03	1.674530563413051051e-03	1.485375112552268437e-03	2.509494056664185631e-03	1.751974818974359575e-03	2.162145799676808144e-03	1.729698997082921219e-03	1.675271776752798895e-03	1.900057429089290926e-03	2.004081494033627814e-03	1.692672462821158234e-03	1.836345768622406902e-03	1.824309551110749137e-03	2.242553827451687892e-03	2.695218282566066992e-03	4.132629519681864784e-04	3.909209817482071046e-03	3.290952648593518069e-03	2.678282217243283837e-03	2.884083845945142888e-03	2.847782793388491281e-03	3.031781349063063929e-03	3.958918449301291990e-03	4.114887017320104784e-03	3.638662661058638358e-03	2.889502229349325511e-03	3.515112407572229796e-03	4.649012917256509572e-03	4.493767656001936873e-03	2.302845160850032491e-03	4.349997879226843653e-03	3.158013999030256404e-03	2.694841075963968092e-03	4.728019909372749817e-03	1.070426509175838135e+02
1.516588944395306886e-03	1.749459872158348230e-03	1.965488878402837057e-03	1.587658940685412415e-03	2.000081778962571003e-03	1.753739265321720576e-03	1.717242265641561599e-03	2.468164172002650959e-03	1.842643685459569025e-03	2.111912744463956704e-03	1.755577929519341624e-03	1.719743015667853873e-03	2.131835174526616576e-03	1.801491962169704704e-03	1.705660949119058422e-03	1.738787426566980408e-03	1.789739627115228280e-03	2.234495414936286256e-03	3.016096580854790710e-03	2.391037948475402755e-03	3.541249670901625707e-03	3.719117196562756605e-03	2.361769234201035843e-03	3.260992256713814586e-03	2.945531540665833649e-03	3.061613821008318977e-03	4.043613841617743968e-03	4.026230041387089502e-03	3.995453137067275437e-03	3.151979264933179627e-03	4.028303839244340261e-03	4.238765852739305624e-03	4.275584860079425890e-03	2.101784147268379553e-03	4.029765397907740868e-03	2.894033007384093185e-03	2.940084408039092892e-03	4.418728579501355128e-03	1.078905313769234908e+02
1.320040977161681187e-03	1.807618650246475139e-03	1.833826825360815056e-03	1.605581464797009713e-03	1.859688780242175522e-03	1.765875714461559876e-03	1.598530162615156283e-03	2.675534209609750809e-03	1.707627379144194529e-03	1.976104983418196064e-03	1.823972710354672313e-03	1.741573798488298651e-03	2.047989041282463184e-03	2.016030214180473956e-03	1.596428220462088685e-03	1.779777385483758377e-03	1.858410558426693785e-03	2.231423887867115940e-03	2.809884080218406043e-03	2.330699024025602133e-03	3.572379249349111763e-03	2.994518894091187638e-03	2.145039104243589081e-03	3.396375205359187209e-03	2.941539626864833439e-03	3.202203083595394750e-03	3.568094512315835541e-03	4.151217132528150361e-03	4.553639486846365256e-03	2.842093078690947384e-03	3.805297834292971533e-03	4.436517092663683215e-03	4.128541351019572245e-03	2.252481930443921317e-03	4.469964859463366677e-03	3.428331030031673068e-03	2.761360006723461227e-03	4.477574583602044953e-03	1.072317963476623959e+02
1.536520372940237706e-03	1.802376195271913071e-03	1.915484020076263418e-03	1.704201176009210051e-03	1.964799346109885256e-03	1.794741443312855480e-03	1.619856715040585366e-03	2.443714266091777561e-03	1.741531873003791375e-03	2.102336951798454943e-03	1.722190137559833929e-03	1.812427488318253590e-03	2.003459317356385931e-03	1.952342425433093841e-03	1.649528790891753062e-03	1.957394644279170700e-03	1.918619061014568711e-03	2.170760684027706749e-03	2.811738917024052438e-03	2.661586925752581871e-03	3.727001722392851886e-03	3.965827091550057359e-03	2.417490027328647595e-03	3.246325054463468016e-03	3.102331138332727056e-03	2.830292555232362568e-03	4.026851196647814046e-03	4.256164316044910509e-03	4.372186606821121257e-03	2.840765805034706735e-03	3.907643991402396516e-03	4.859282495664906179e-03	4.372600283873363108e-03	2.406764923697259344e-03	4.219406137133355217e-03	3.202083552862536667e-03	2.880938714515222585e-03	4.652189140519496363e-03	1.044882289291267057e+02
1.494578920821118019e-03	1.768071826180057926e-03	1.958456440571501068e-03	1.534997745563662207e-03	2.150297907915177734e-03	1.739642241839852409e-03	1.716700063171840412e-03	2.332404889119629211e-03	1.796888984654869317e-03	2.080513045564869566e-03	1.654652360282041559e-03	1.824283098735628075e-03	1.992865424215710217e-03	1.981632898420614478e-03	1.641267508455772567e-03	1.910734693894603105e-03	1.981160750370151470e-03	2.104584092443529016e-03	2.639542518445740261e-03	2.579167429852735269e-03	3.814249883690662771e-03	3.779195841012668311e-03	2.843014407542004095e-03	3.061350446925984511e-03	3.126797558112383302e-03	3.044163886590494500e-03	4.467197793414705471e-03	3.837920982557318800e-03	4.172308250640496645e-03	3.206211923378572866e-03	3.827051320071248736e-03	4.424859239373496456e-03	4.662770375547093532e-03	2.447768947924746415e-03	4.033980338497008579e-03	2.995612967617154732e-03	2.900966711178979470e-03	4.615889673888216686e-03	1.040334961124393232e+02
